wielded>#carry any
//mq
#home id=huogu lingyao
#sell end=菩提,灵芝,雪莲,舍利
#sell id=jin kuai,fei cui,yu shi,zhen zhu,ma nao,zuan shi
#sell id=sheli zi,haotian guo,zhu guo,haotian dan,yangsheng dan,huolong guo,puti zi
#sell id=chipped diamond,chipped agate,chipped crystal,chipped jade
#sell id=shenli wan,zenghui dan,zhuanggu fen
#sell id=handan shi,bixue shi,zijin kuang,wujin kuang,taijin zhu,tiangang tan,tongtian cao,zhenlong shi,xuanyin sha,yinjiao si,xi rang,baxian shi,kunlun shi,haoyue jinsha,leihuo hanjing,yinzhu si,tianshan xuantie
#home id=dimai xuequan,tianxiang yulu
#home2 id=bainian renshen,qiannian renshen,shenxin dan
#sell #home id=bainian renshen,qiannian renshen,shenxin dan
#sell id=bainian lingzhi,tianshan xuelian,qiannian lingzhi,qiannian xuelian,lingzhi wan,xuelian gao,lingzhi wan
#sell id=sui pian1,sui pian3,sui pian4,sui pian5,sui pian6,sui pian7,sui pian8,sui pian9,sui pian10
#home name=羊皮碎片
//悟性图腾
#home name=烛龙图腾,青龙图腾
#sell end=图腾
#drop end=残篇
#sell id=yanluo chou,lihuo yu

//lgt
#home id=jiuzhuan jindan,renshen wan,tower crystal,god light,tianyi water,magic water,Fly knife,tian jing

//freequst
#drop id=baijin he,zijin chui,tie guanyin,qiankun mao,baiyu bi,yu hulu,yu ping,tong xique,sijian ping,jin hulu,yinlou hua,jinlou hua,qingtong ding,tie ruyi,yu dai,jixue shi,ziyun sha,ye guangbei,jin gua
#openanddrop name=包裹

//baohu
#use id=shao mai

//tianlao
#home id=feicui lan,fushou gao
#sell name=〖百变神通〗,〖拳法简介〗,六脉神剑谱
#drop name=阳教主遗信
#sell id=puti zi,baihua gao,guiling gao,white silk,blade book
#drop id=wuming hua,jinshe book1,jinshe book2,jinshe book3,jiuyin zhenjing1,jiuyin zhenjing2,,baixiang hua

//忘忧无花果
#home id=baihu dan,qinglong dan,xuanwu dan,zhuque dan
#carry id=wuhua guo
//san10道具
#home id=xisui xiandan,tonghui xiandan,zhuyuan xiandan,wuji xiandan,bless water,qinglong ya,ruyi jue,wucai zhu,hua shi,magic stone
//忘情天书
#home id=tiancan yu,qingyu ya,huandi shenzhu
#home id=wangqing tianshu
//peiyao
#home id=danyu mo
//funquest
drop name=小布包
drop id=letter
drop id=receipt
drop id=paper
drop id=zhenjing taben
